,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"In My Feelings",Drake,5987395,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns
2,"Don’t Matter To Me",Drake,4818746,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB
3,SAD!,XXXTENTACION,4091190,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
4,Nonstop,Drake,3848915,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX
5,"Girls Like You (feat. Cardi B)","Maroon 5",3815473,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
6,"Lucid Dreams","Juice WRLD",3676962,https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc
7,"I Like It","Cardi B",3633336,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
8,"One Kiss (with Dua Lipa)","Calvin Harris",3449832,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
9,"Better Now","Post Malone",3392752,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
10,"Solo (feat. Demi Lovato)","Clean Bandit",3227812,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
11,"Taste (feat. Offset)",Tyga,2890447,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
12,"God's Plan",Drake,2856261,https://open.spotify.com/track/2VWbHHhWnMzKWPUs4IEEW9
13,"Nice For What",Drake,2767301,https://open.spotify.com/track/0HVv5bEOiI9a0QfgcASXpX
14,Moonlight,XXXTENTACION,2700917,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
15,"Jackie Chan",Tiësto,2650250,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
16,Youngblood,"5 Seconds of Summer",2649266,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
17,"Ocean (feat. Khalid)","Martin Garrix",2569950,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
18,"Te Boté - Remix","Nio Garcia",2489059,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
19,"Back To You","Selena Gomez",2454323,https://open.spotify.com/track/514rhnksEwHUh6LxXsQ4Y9
20,"no tears left to cry","Ariana Grande",2360630,https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9
21,"I'm Upset",Drake,2325354,https://open.spotify.com/track/1iSZPndzmY6NvL1jAtIvY1
22,changes,XXXTENTACION,2161405,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
23,Rise,"Jonas Blue",2116329,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
24,"Jocelyn Flores",XXXTENTACION,2085735,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
25,"Sin Pijama","Becky G",1976745,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
26,"Mob Ties",Drake,1920162,https://open.spotify.com/track/7txPE73wHbuXYkM1h8zNrG
27,Emotionless,Drake,1880265,https://open.spotify.com/track/1v1IXPXl73Z7zy6f5tUa9n
28,X,"Nicky Jam",1836287,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
29,"Born To Be Yours",Kygo,1821519,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
30,Nevermind,"Dennis Lloyd",1781477,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
31,"Psycho (feat. Ty Dolla $ign)","Post Malone",1774769,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
32,"Bed (feat. Ariana Grande)","Nicki Minaj",1746551,https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS
33,"rockstar (feat. 21 Savage)","Post Malone",1704802,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
34,2002,Anne-Marie,1647324,https://open.spotify.com/track/6SFStUDQZNaGPKWOx9ZiJB
35,FRIENDS,Marshmello,1605421,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
36,Flames,"David Guetta",1556948,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
37,"Yes Indeed","Lil Baby",1546376,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
38,APESHIT,"The Carters",1518069,https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
39,Elevate,Drake,1488819,https://open.spotify.com/track/4uloft7ZE54WflsuqFmjC7
40,"The Middle",Zedd,1443967,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
41,"lovely (with Khalid)","Billie Eilish",1436968,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
42,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,1421615,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
43,"La Cintura","Alvaro Soler",1413598,https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
44,"Can’t Take A Joke",Drake,1382485,https://open.spotify.com/track/7cfvP13Bqb1EyCZQiYsLum
45,"Me Niego",Reik,1373506,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
46,"No Es Justo","J Balvin",1363548,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
47,"Praise The Lord (Da Shine)","A$AP Rocky",1362530,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
48,IDGAF,"Dua Lipa",1357560,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
49,"Look Alive (feat. Drake)","BlocBoy JB",1289999,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
50,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,1253779,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
51,Body,"Loud Luxury",1252620,https://open.spotify.com/track/43V1z6QToNNWNldV4FEG6r
52,"Mi Cama","Karol G",1235761,https://open.spotify.com/track/7sFYVcKSb24qg0dAkqLEFj
53,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofia Reyes",1229780,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
54,"Shape of You","Ed Sheeran",1205060,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
55,Havana,"Camila Cabello",1179017,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
56,"X - Remix","Nicky Jam",1174128,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
57,"8 Out Of 10",Drake,1174000,https://open.spotify.com/track/5fcM0StdQxMjzulVGhFkHN
58,"All Mine","Kanye West",1151919,https://open.spotify.com/track/3qnoOm4fwZPBS116f5hpgF
59,"Everybody Dies In Their Nightmares",XXXTENTACION,1144227,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
60,Survival,Drake,1135897,https://open.spotify.com/track/71SEHJPt1iDwGkBhUOAXDP
61,"La Player (Bandolera)","Zion & Lennox",1132287,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
62,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",1116588,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
63,"If You're Over Me","Years & Years",1109810,https://open.spotify.com/track/1oc3jna2ablnfIKLYbKujl
64,"All Girls Are The Same","Juice WRLD",1097570,https://open.spotify.com/track/3H2JThgdBxezwj1wwafQS8
65,"Love Lies (with Normani)",Khalid,1094194,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
66,"Blue Tint",Drake,1083143,https://open.spotify.com/track/1Jrj3k5L36dPkU6KAclU7g
67,"Boo'd Up","Ella Mai",1079775,https://open.spotify.com/track/0At2qAoaVjIwWNAqrscXli
68,"Vaina Loca",Ozuna,1072307,https://open.spotify.com/track/1s2B5cndbqK8rPJEIcKJRQ
69,"Dura - Remix","Daddy Yankee",1069322,https://open.spotify.com/track/6U2NuJILEOEpW2tVCuqKHb
70,"After Dark",Drake,1066357,https://open.spotify.com/track/4IvenHmD0spfFDOKphoUDp
71,"New Rules","Dua Lipa",1065439,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
72,"Look At Me!",XXXTENTACION,1064390,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
73,"Talk Up",Drake,1063098,https://open.spotify.com/track/3Yw09dj3cTXsAzlLjgBfIP
74,Unica,Ozuna,1045081,https://open.spotify.com/track/6752EZMgXswvRBH3N2PilO
75,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,1026530,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
76,"This Is America","Childish Gambino",1025058,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
77,"Summer Games",Drake,1020032,https://open.spotify.com/track/0w1ZtnzQmtmuuoKxHT0pLL
78,Mine,Bazzi,994313,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
79,"Sandra’s Rose",Drake,984602,https://open.spotify.com/track/1sPLURKAosM3Jampgp9AWq
80,"Madura (feat. Bad Bunny)",Cosculluela,982657,https://open.spotify.com/track/0r9d60ZYPAlFHq8qnUtkXN
81,"High Hopes","Panic! At The Disco",972827,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
82,"Playinwitme (feat. Kehlani)",KYLE,971976,https://open.spotify.com/track/4F1yvJfQ7gJkrcgFJQDjOr
83,"In My Blood","Shawn Mendes",970504,https://open.spotify.com/track/21YnmkSDhUkmkkni22Svc4
84,Perfect,"Ed Sheeran",962652,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
85,Believer,"Imagine Dragons",953575,https://open.spotify.com/track/5VKSZDsidOFHrtlJb33Syo
86,OTW,Khalid,948450,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
87,"Start Again (feat. Logic)",OneRepublic,939806,https://open.spotify.com/track/1Nj2oBISdFDSF8eDuXcALz
88,"That’s How You Feel",Drake,923784,https://open.spotify.com/track/0SVsEdvot6vU4byv5yW0oj
89,"Ball For Me (feat. Nicki Minaj)","Post Malone",920918,https://open.spotify.com/track/6IaieqiCVvsNvEt6Y7yOFa
90,"I'm a Mess","Bebe Rexha",916243,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
91,"Por Perro","Sebastian Yatra",913557,https://open.spotify.com/track/2alIsNw1mqEShbWyO1HXZZ
92,Clandestino,Shakira,913530,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
93,"Call Out My Name","The Weeknd",912363,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
94,"Drug Addicts","Lil Pump",883285,https://open.spotify.com/track/6tpHfEM8eaETzlPOARYWfZ
95,Thunder,"Imagine Dragons",880544,https://open.spotify.com/track/7BrsBU0BAytRDvROM4yCbn
96,"Plug Walk","Rich The Kid",875244,https://open.spotify.com/track/6mAz8D1TmlTuef90dbNIiZ
97,"New Light","John Mayer",865065,https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV
98,Finesse,Drake,864625,https://open.spotify.com/track/590bUp2TKTfTS9NfiD4Nmn
99,Jaded,Drake,863109,https://open.spotify.com/track/3jipFRgLyKK0oJoG1pKicx
100,"Freaky Friday (feat. Chris Brown)","Lil Dicky",862430,https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ
101,"I Fall Apart","Post Malone",859484,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
102,"Walk It Talk It",Migos,853823,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
103,"Estamos Bien","Bad Bunny",830658,https://open.spotify.com/track/7glCSQqV5o6NU88Cn4zPZn
104,Hope,XXXTENTACION,817202,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
105,"XO TOUR Llif3","Lil Uzi Vert",816733,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
106,"Live It Up - Official Song 2018 FIFA World Cup Russia","Nicky Jam",813567,https://open.spotify.com/track/4DnHUy01jEA4b5ydC3HgsT
107,"DDU-DU DDU-DU - KR Ver.",BLACKPINK,811253,https://open.spotify.com/track/2CWnuF7ht55Ajyeg4WPvWu
108,"Too Good At Goodbyes","Sam Smith",810808,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
109,"Für Euch alle (feat. Samra & Capital Bra)",Bushido,805698,https://open.spotify.com/track/78CLZUWhsxIDwObCKOh1fh
110,"Síguelo Bailando",Ozuna,805616,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz
111,Somebody,"The Chainsmokers",804502,https://open.spotify.com/track/3pWcj8hxj3fsb9TDAcMpEl
112,"All The Stars (with SZA)","Kendrick Lamar",804392,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
113,"Bella - Remix",Wolfine,799979,https://open.spotify.com/track/0SaYeGhSXN0dDWstyNTQ56
114,Happier,"Ed Sheeran",798494,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
115,"Remind Me to Forget",Kygo,793718,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
116,"Audio - with Sia, Diplo & Labrinth",Sia,793570,https://open.spotify.com/track/7boPPE857KEqCIHNwFkDop
117,Familiar,"Liam Payne",787413,https://open.spotify.com/track/0Y4hwUppbGc8aIBmiTz30A
118,"El Préstamo",Maluma,780458,https://open.spotify.com/track/2XVilv6s9GETnw9PG4T9Mz
119,Peak,Drake,780154,https://open.spotify.com/track/2RAeY8dPj6KmStROfEigjV
120,Shotgun,"George Ezra",776024,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
121,Dura,"Daddy Yankee",772498,https://open.spotify.com/track/6KuqAtoeVzxAYOaMveLNpH
122,"Te Amo","Piso 21",767914,https://open.spotify.com/track/2RVrdr062uLFxXwIxwdXPH
123,"In My Mind",Dynoro,757080,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
124,"I'll Be There","Jess Glynne",755048,https://open.spotify.com/track/083Qf6hn6sFL6xiOHlZUyn
125,Asesina,Brytiago,748456,https://open.spotify.com/track/6rbhaJsE4uLzpPf8WYSHDK
126,"WIFI LIT",Future,740777,https://open.spotify.com/track/6WlxcZKpEV6Bwe9InoVhMp
127,"Ric Flair Drip (& Metro Boomin)",Offset,736199,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
128,Enemies,Lauv,734756,https://open.spotify.com/track/3JJYIoJ5FyY9E0DGjr7SXF
129,"Only You","Cheat Codes",723961,https://open.spotify.com/track/54l9GJGQ1UCFKe2tzt1Vxt
130,Calypso,"Luis Fonsi",720492,https://open.spotify.com/track/4178A5NkEjcsGc64jpBO6d
131,JAPAN,"Famous Dex",712731,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
132,"Mad Love","Sean Paul",709626,https://open.spotify.com/track/4dSoDnmR9opAQ8KxUc9SbC
133,"Is There More",Drake,708932,https://open.spotify.com/track/2QoOyCFpDo4NblMLP7vBRT
134,"Candy Paint","Post Malone",704859,https://open.spotify.com/track/32lItqlMi4LBhb4k0BaSaC
135,Closer,"The Chainsmokers",704422,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
136,NUMB,XXXTENTACION,694739,https://open.spotify.com/track/01TnVDiet1DFTsyWKUKovl
137,"Échame La Culpa","Luis Fonsi",685421,https://open.spotify.com/track/2hl6q70unbviGo3g1R7uFx
138,"Say You Won't Let Go","James Arthur",683076,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
139,HUMBLE.,"Kendrick Lamar",678284,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
140,"Like To Be You feat. Julia Michaels","Shawn Mendes",676449,https://open.spotify.com/track/5QskYLFPX9y7pLU0VEMNbr
141,"Ratchet Happy Birthday",Drake,676425,https://open.spotify.com/track/16x6tqeSkIjoLEf7SJLlYy
142,"ocean eyes","Billie Eilish",670785,https://open.spotify.com/track/7hDVYcQq6MxkdJGweuCtl9
143,Ambiente,"J Balvin",669267,https://open.spotify.com/track/6VrBWh90BiwWmwKtvwWFcq
144,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",664737,https://open.spotify.com/track/1j6xOGusnyXq3l6IryKF3G
145,"Wake Me Up",Avicii,664616,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD
146,"Duro y Suave","Leslie Grace",663874,https://open.spotify.com/track/31M5m42C3EGlbydf9XB5to
147,"Final Fantasy",Drake,663809,https://open.spotify.com/track/7ijJ5crvsnCvCLJbHpyq3j
148,"Like I Do","David Guetta",663277,https://open.spotify.com/track/6RnkFd8Fqqgk1Uni8RgqCQ
149,Congratulations,"Post Malone",662967,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
150,Dembow,"Danny Ocean",662594,https://open.spotify.com/track/2EzRdhuoPyNJDlep7lnNf2
151,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",660344,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
152,Unforgettable,"French Montana",658157,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
153,Connection,OneRepublic,653661,https://open.spotify.com/track/3T4UodGkfZObJ43RtA5KFU
154,"Feel It Still","Portugal. The Man",653388,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
155,"I'm Yours","Jason Mraz",643331,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
156,"Powerglide (feat. Juicy J) - From SR3MM","Rae Sremmurd",641742,https://open.spotify.com/track/1BuZAIO8WZpavWVbbq3Lci
157,"Better Not (feat. Wafia)","Louis The Child",637491,https://open.spotify.com/track/447yWcDPg1ddgcHBLGpJC0
158,Wolves,"Selena Gomez",636118,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
159,"Never Be the Same","Camila Cabello",630089,https://open.spotify.com/track/4eWQlBRaTjPPUlzacqEeoQ
160,Silence,Marshmello,628249,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
161,"Something Just Like This","The Chainsmokers",627139,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
162,"I Like Me Better",Lauv,626653,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
163,"March 14",Drake,625790,https://open.spotify.com/track/40IiSjljbAhrSbdJ3HxSfH
164,Paranoid,"Post Malone",624215,https://open.spotify.com/track/3fpVWegR6YOS1Yk5HSMYIq
165,"One Dance",Drake,621361,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
166,Esskeetit,"Lil Pump",620638,https://open.spotify.com/track/44KKhCyI0BGS6LvVyDqJtH
167,"Youth feat. Khalid","Shawn Mendes",620191,https://open.spotify.com/track/5SwEgzUFDHwpWHKrbnP32Z
168,Simple,"Florida Georgia Line",617702,https://open.spotify.com/track/6fYkv8bGKiZl4Y3LYrFfAZ
169,"Guatemala - From Swaecation","Rae Sremmurd",615217,https://open.spotify.com/track/0TCnOEVeLQMXOUrpPlM7uY
170,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,614643,https://open.spotify.com/track/2RM4jf1Xa9zPgMGRDiht8O
171,"Without You (feat. Sandro Cavazza)",Avicii,608919,https://open.spotify.com/track/6Pgkp4qUoTmJIPn7ReaGxL
172,"Young Dumb & Broke",Khalid,608631,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
173,SoulMate,"Justin Timberlake",605885,https://open.spotify.com/track/4YLtrBhzjsI2LT6ybXQHeD
174,"I Wanna Know (feat. Bea Miller)",NOTD,604867,https://open.spotify.com/track/18W92Zm1KjLCbUIszOhpkD
175,Yikes,"Kanye West",595846,https://open.spotify.com/track/2r4JRwcbIeuAzWjH4YXlLs
176,goosebumps,"Travis Scott",590418,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
177,"Let Me Down Slowly","Alec Benjamin",586390,https://open.spotify.com/track/2uaiyLKnYvazyfR0Ky3Kbk
178,"Bigger Than You (feat. Drake & Quavo)","2 Chainz",584371,https://open.spotify.com/track/5S1IUPueD0xE0vj4zU3nSf
179,"Spoil My Night (feat. Swae Lee)","Post Malone",583815,https://open.spotify.com/track/5VuxWXbt7XENQCtE9TzpTv
180,"Sorry Not Sorry","Demi Lovato",583628,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P
181,Criminal,"Natti Natasha",583254,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C
182,"What Lovers Do","Maroon 5",583102,https://open.spotify.com/track/5SDCeGVT08a1RMXIBJF2O5
183,"More Than You Know","Axwell /\ Ingrosso",579507,https://open.spotify.com/track/71bBFbfn2OBK5QwUJSLS44
184,Africa,Toto,577217,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
185,TATI,6ix9ine,576956,https://open.spotify.com/track/6kp0inxIexxSiDJfWqq0ZL
186,"Millidelphia (feat. Swizz Beatz)","Meek Mill",574121,https://open.spotify.com/track/1dQ84P0W0lOckT02lPEhhP
187,"Thinking Out Loud","Ed Sheeran",573893,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
188,Stay,"Post Malone",573822,https://open.spotify.com/track/4H7WNRErSbONkM06blBoGc
189,Halo,Beyoncé,572225,https://open.spotify.com/track/2CvOqDpQIMw69cCzWqr5yr
190,Solita,Ozuna,569922,https://open.spotify.com/track/7rwX0O3RlxqqIjQM8evm5E
191,"Who Want The Smoke?","Lil Yachty",569726,https://open.spotify.com/track/3LR0t8XqZ1FUj6nj01sXN0
192,"Finesse (Remix) [feat. Cardi B]","Bruno Mars",568581,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i
193,"Let You Down",NF,567440,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL
194,"FAKE LOVE",BTS,567103,https://open.spotify.com/track/3aW0ds4A4tSQDIp75FqWTo
195,"Whatever It Takes","Imagine Dragons",566901,https://open.spotify.com/track/0yt31hMKZMiyIEfiBiLD2N
196,"Ao Vivo E A Cores","Matheus & Kauan",566263,https://open.spotify.com/track/2Ab1wPTEqulaCGoBak1gUo
197,Location,Khalid,564175,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
198,"Dance To This (feat. Ariana Grande)","Troye Sivan",559726,https://open.spotify.com/track/1NbGcdgwRHZ5rbPIT9hdR3
199,"Champion (feat. Travis Scott)",NAV,557338,https://open.spotify.com/track/6nO3tr47nr2P7f3hXb8JIo
200,Photograph,"Ed Sheeran",554497,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
